Employee_ID,Employee_Name,Department,Total_Hours_Worked,Tasks_Completed,Productivity_Score,Overtime_Hours,Satisfaction_Score,Salary
E0001,Raymond Dillon,Operations,168,31,3.61,6,3.97,58741
E0002,Tammy Gilmore,Sales,215,37,4.98,14,3.89,44200
E0003,William Hays,Finance,195,44,3.07,22,2.37,53205
E0004,Brian Fuller,Finance,184,29,3.46,12,3.93,35447
E0005,Michael Barnett,HR,189,51,4.25,17,4.38,78249
E0006,Jeremy Beck,HR,106,27,4.48,25,1.7,135114
E0007,Crystal Mitchell,Finance,198,26,4.14,0,2.21,80037
E0008,Mr. Bradley Bates MD,Finance,200,52,3.76,29,2.85,85628
E0009,Cheryl Ward,IT,173,42,3.45,8,4.98,147341
E0010,Angela Smith,Finance,102,12,4.47,4,2.01,78469
E0011,Kathryn Delgado,R&D,132,50,4.99,12,3.46,78363
E0012,Karen Berg,R&D,114,40,4.6,22,2,77514
E0013,Christy Malone,Operations,175,8,3.94,3,1.69,34829
E0014,Hannah Anderson,Operations,135,6,4.82,16,3.68,40865
E0015,Heather Cooper,Finance,161,28,3.77,10,2.09,78295
E0016,Rachel Wilson,R&D,195,37,3.28,29,3.53,74733
E0017,Judith Frederick,HR,161,49,3.82,21,1.64,105449
E0018,Holly Patel,Finance,108,31,4.21,7,2.74,100537
E0019,Michael Johnston,Sales,161,5,4.95,22,1.49,135052
E0020,Mary Brock,R&D,138,19,3.27,20,4.04,73619
E0021,Jennifer Spears,Operations,178,50,4.29,14,3.16,127713
E0022,Sheila Gross,IT,107,21,4.08,18,2.6,70014
E0023,Jason Rivera,Finance,158,43,4.87,23,4.4,67671
E0024,Daniel Jacobs,Finance,123,24,4.57,13,3.74,46502
E0025,Lisa Harris,HR,104,45,3.15,26,2.51,97369
E0026,Curtis Farmer,Marketing,219,14,4.82,9,2.75,62444
E0027,Frank Brown,Sales,150,18,4.89,13,1.41,32220
E0028,Erin Mclaughlin,Marketing,167,32,4.52,9,3.9,59698
E0029,Jasmin Strickland,Marketing,101,12,4.6,11,4.37,74358
E0030,Zachary Johnson,Marketing,171,54,3.43,18,4.94,98344
E0031,Jose Boyd,Finance,150,12,3.35,5,3.55,38620
E0032,Brian Brown,Operations,196,23,4.4,15,2.77,47559
E0033,Laura Williams,Operations,213,47,2.94,17,2.89,81692
E0034,Thomas Ryan,Finance,116,9,3.41,3,3.81,142331
E0035,Amy Hill,IT,157,40,4.17,17,4.31,82483
E0036,Emily Ortiz,Marketing,101,42,4.45,22,2.04,127957
E0037,Elizabeth Petty,Sales,148,23,2.91,26,4.73,55374
E0038,Jack Smith,Operations,194,37,2.57,22,4.9,125564
E0039,Brent Garrett,Operations,176,50,3.18,10,4.61,47432
E0040,Emily Cox,Operations,186,45,4.46,10,3.19,97845
E0041,Katherine Black,IT,217,15,2.51,9,4.55,138789
E0042,Jennifer Hansen,Operations,123,37,3.51,21,4.36,82048
E0043,Rhonda Briggs,Sales,205,58,2.78,19,2.43,141071
E0044,Scott Molina,IT,194,34,4.49,25,1.55,108672
E0045,Shannon Brown,R&D,131,43,2.53,22,1.46,48194
E0046,Donald Stephens,Finance,219,22,4.45,23,3.25,79555
E0047,William Horn,HR,149,42,2.73,10,1.37,134496
E0048,Brian Keller,Finance,140,60,2.85,19,3.13,35404
E0049,Robert Martinez,R&D,181,36,4.47,12,2.68,109167
E0050,Loretta Woods,Marketing,106,58,2.6,16,2.09,46194
E0051,Jose Hamilton,Finance,154,16,4.25,2,4.34,105720
E0052,Timothy Williams,Operations,138,53,2.51,5,1.37,136871
E0053,Elizabeth Hudson,R&D,196,43,2.61,23,1.23,44593
E0054,Elizabeth Moss,Sales,183,58,3.43,5,1.47,146644
E0055,Angela Johnson,R&D,129,36,3.19,11,2.92,37282
E0056,Patrick Castro,Finance,130,54,4.53,23,3.69,135432
E0057,Kayla Whitaker,R&D,114,35,4.14,7,4.3,40351
E0058,Samantha Smith,IT,127,5,4.31,0,1.4,105994
E0059,Denise Ortiz,Sales,187,23,4.42,14,4.94,72950
E0060,Brenda Vazquez,Sales,122,10,3.86,4,1.66,87793
E0061,Patricia Glover,IT,176,39,4.49,13,3.75,58250
E0062,Derek Curry,Marketing,217,58,3.39,27,2.64,115594
E0063,Amber Mclaughlin,HR,131,39,4.22,22,2.53,52999
E0064,John Neal,Finance,103,34,3.8,22,4.02,48774
E0065,Matthew Mcgee,Marketing,120,25,2.6,27,2.6,35577
E0066,Timothy Chandler,R&D,133,41,2.94,25,1.48,111775
E0067,Elizabeth Edwards,IT,130,5,2.82,1,1.11,101834
E0068,Chelsea Wallace,Sales,216,30,3.9,25,1.17,136791
E0069,Emily Evans,HR,207,30,4.89,4,3.76,59436
E0070,Ryan Hamilton,R&D,173,37,4.22,14,2.18,69502
E0071,Debra Howard,Sales,156,8,2.92,30,3.36,89385
E0072,Kevin Roman,R&D,198,14,3.57,3,2.1,138788
E0073,Sherry Briggs,R&D,114,42,4.19,23,4.65,149878
E0074,Timothy Summers,Finance,151,11,4.95,29,4.43,67464
E0075,David Rose,HR,167,9,4.78,6,1.51,46463
E0076,Jodi Thompson,Operations,133,25,4.59,16,4.38,114510
E0077,Susan Reed MD,R&D,201,46,4.33,8,1.81,83633
E0078,Alexander Oconnor,IT,107,36,5,1,1.37,91890
E0079,Mr. Ryan Richardson DDS,Marketing,211,38,3.05,7,1.05,82837
E0080,William Morris,Sales,184,34,4.77,20,2.43,73638
E0081,Dawn Reed,IT,189,10,4.4,5,4.76,66842
E0082,Tamara Gonzalez,Sales,182,46,4.11,30,4.64,33909
E0083,Stacie Perry MD,HR,133,8,4.65,5,1.19,119987
E0084,Christopher Dunn,R&D,192,5,4.95,18,3.61,67576
E0085,Kimberly Sandoval,Marketing,129,35,2.52,12,3.51,115126
E0086,Jose Rasmussen,Sales,111,53,3.88,28,1.28,94566
E0087,John Henry,Finance,131,32,2.79,1,4.75,76218
E0088,Nicholas Lawrence,Operations,147,13,3.22,1,1.86,114754
E0089,Richard Meyer,Sales,154,21,3.78,23,4.31,106368
E0090,Anthony Harris DDS,Sales,154,20,3.3,2,4.94,73376
E0091,Tara Wilson,IT,187,22,2.75,0,3.64,138729
E0092,Cynthia Valdez,IT,179,38,4.53,4,3.32,85388
E0093,Robert Jensen,R&D,143,31,2.82,13,4.58,95332
E0094,Mr. Michael Nguyen,HR,186,48,2.81,17,1.35,97367
E0095,Lauren Lester,Marketing,101,43,3.71,7,4.14,120811
E0096,Neil Garza,Sales,110,35,3.49,6,2.26,96581
E0097,Holly Carlson,Sales,195,28,4.75,17,3.1,77098
E0098,Angela Buchanan,HR,176,38,4.61,14,2.81,55158
E0099,Edward Miller,Operations,124,49,3.57,1,2.27,58936
E0100,Natasha Lang,Operations,166,12,3.59,10,1.51,49587
E0101,Leah Boyd,R&D,187,41,4.76,4,3.77,72156
E0102,Jessica Miller,Finance,146,9,3.47,24,4.06,97248
E0103,Matthew Clark,Finance,170,13,4.82,7,3.46,102816
E0104,Julia Campbell,Operations,109,25,3.68,10,1.6,110575
E0105,Tiffany Glover,HR,218,9,2.91,18,4.59,141806
E0106,Jacob Morales,Finance,131,14,2.85,23,2.24,51749
E0107,Caroline Bernard,Sales,154,45,3.99,23,4.56,53796
E0108,Geoffrey Griffin,Finance,140,19,2.62,11,4.66,34149
E0109,Jonathan Edwards,HR,176,37,4.75,19,4.71,85851
E0110,Curtis Young,HR,187,39,4.39,7,4.73,134160
E0111,Vernon Ward,Marketing,140,14,4.49,20,1.76,96507
E0112,Mr. Christopher Reynolds,IT,103,9,4.26,10,2.76,102357
E0113,Maria Cook,Sales,169,6,3.84,5,2.74,78870
E0114,Susan Shannon,R&D,117,32,2.72,21,3.15,105682
E0115,Kristina Martin,R&D,215,25,4.79,5,3.34,70813
E0116,Samantha Garza,Finance,113,34,4.39,1,4.53,121064
E0117,Kelly Smith,Sales,121,12,3.79,21,2.82,73759
E0118,Maria Reed,R&D,144,55,4.71,12,1.44,75769
E0119,Julia Hicks,IT,100,46,3.67,23,1.35,89023
E0120,Rebecca Davis,Finance,150,24,4.82,24,4.97,89582
E0121,Manuel King,IT,170,33,3.24,1,2.67,124839
E0122,Yvonne Johnson,Finance,185,57,4.22,3,2.09,96322
E0123,Michael Reyes,HR,143,57,2.55,29,4.07,74953
E0124,Michael Brown,Finance,213,55,4.11,21,2.64,85260
E0125,Logan Murray,Marketing,105,7,4.67,24,3.69,147220
E0126,Stephen Davis,IT,127,36,2.99,21,3.67,73696
E0127,Lauren Scott DVM,Sales,174,42,3.21,0,1.77,78204
E0128,William Reyes,R&D,136,43,3.72,12,3.48,52547
E0129,Deborah Flores DVM,Sales,179,16,3.52,21,2.26,145132
E0130,Donald Rodriguez,Operations,161,60,2.81,18,2.02,112426
E0131,Ryan Allen,HR,159,51,3.67,6,2.79,99360
E0132,Robert Johnson,Operations,116,37,4.51,24,1.12,56621
E0133,April Thompson,HR,125,7,4.64,30,4.76,44925
E0134,Kimberly Smith,Sales,168,35,2.6,0,4.1,83087
E0135,Penny Rosales,HR,166,23,3.02,9,3.65,109650
E0136,Ian Shannon,Marketing,127,52,3.66,25,2.03,65735
E0137,Stuart Murray,IT,156,54,3.7,14,3.89,80006
E0138,Cheryl Joseph,HR,167,40,4.42,7,2.15,52004
E0139,Shawn Mason,Finance,164,31,3.92,3,3.15,105543
E0140,Jasmine Lester,Marketing,186,59,2.67,23,3.78,78889
E0141,David Rodgers,Sales,117,49,4.64,21,4.83,85111
E0142,Emily Krueger,HR,171,47,2.93,17,1.91,147803
E0143,Michelle Thompson,Operations,186,48,4.29,2,3.02,81636
E0144,Kevin Boone,Operations,131,37,3.86,7,3.5,121060
E0145,Michele Martinez,IT,135,27,3.78,2,4.67,133134
E0146,Timothy Boyd,IT,161,44,2.74,7,4.92,84094
E0147,Tara Cortez,Finance,165,54,3.73,21,2.07,96172
E0148,Daniel Martin,Operations,119,9,4.24,3,2.98,87136
E0149,Colleen Miller,IT,181,33,3.94,0,2.6,91636
E0150,Melanie Allen,IT,216,32,2.61,22,3.21,111398
E0151,Christopher Brandt,Sales,195,9,4.98,13,2.1,54799
E0152,Laura Mcpherson,Finance,141,32,2.94,16,3.84,87154
E0153,Rose Jacobs MD,HR,154,38,3.37,8,3.06,32533
E0154,Michael Mccoy,IT,188,55,3.78,15,3.89,102815
E0155,Alexis Castro,R&D,157,47,2.66,13,4.29,82383
E0156,Michael Pollard,HR,189,15,4.29,8,4.29,79978
E0157,Elizabeth Rivera,Sales,101,9,4.61,18,2.5,119152
E0158,Nicole Gonzalez,Finance,197,38,3.87,20,4.72,44498
E0159,Adam Davis,Finance,180,41,3.81,7,1.44,68580
E0160,Matthew Gonzalez,HR,195,11,4.17,14,4.76,108885
E0161,Kathy Smith,Marketing,183,44,4.02,13,3.23,42502
E0162,Martin Price,Sales,183,8,4.76,3,2.8,36549
E0163,Joanna Sanchez,IT,115,49,2.54,14,2.42,149415
E0164,Christopher Martinez,Operations,189,53,4.84,18,3.61,120210
E0165,John Grant,Sales,125,10,4.97,16,4.71,123916
E0166,Ann Davis,Operations,142,50,4.38,15,3.32,98935
E0167,Emily Jones,Finance,186,58,3.39,1,1.15,68763
E0168,Angela Cline,Marketing,202,25,3.82,29,4.63,128995
E0169,Amy Johnson,R&D,131,59,4.69,18,2.38,133457
E0170,Carol Turner,IT,118,29,2.72,24,4.59,47281
E0171,Carrie Jimenez,HR,196,34,4.47,8,4.85,59216
E0172,Heather Santos,Marketing,130,16,3.15,25,2.38,149829
E0173,Dr. Scott Wilson MD,HR,169,39,3.67,10,3.82,129984
E0174,Anthony Dawson,HR,103,57,3.36,10,2.38,75271
E0175,Tina Hart,IT,118,47,3.97,6,4.95,121485
E0176,David Sampson,Sales,185,12,4.51,22,4.83,86682
E0177,Jessica Santos,R&D,101,33,4.69,2,1.97,61686
E0178,Robert Brooks,HR,191,51,3.72,24,1.37,46400
E0179,Laura James,Finance,173,49,2.58,5,3.7,53484
E0180,Kristin Williams,Operations,141,14,3.41,1,4.11,88062
E0181,Maurice Patton,Sales,135,52,3.06,30,2.77,50980
E0182,Joe Bird,IT,167,60,3.94,19,3.17,79476
E0183,Caleb Floyd,IT,210,27,2.7,28,1.22,78461
E0184,Robert Castro,HR,114,6,3.46,4,3.41,49336
E0185,Samantha Potter MD,Sales,196,13,4.84,26,4.9,88193
E0186,Matthew Ray,Marketing,113,60,3,11,2.95,64333
E0187,Jennifer Carrillo,IT,187,8,3.85,1,4.83,136144
E0188,Cheryl Walter,Operations,116,46,2.75,22,3.74,90295
E0189,Eric Dalton,Operations,216,53,3.46,4,1.31,99317
E0190,Charlene Miller,Marketing,210,21,4.18,4,3.08,141107
E0191,Christina Martin,Operations,144,5,3.39,25,4.42,119241
E0192,Joshua King,R&D,216,30,4.69,9,3.78,93089
E0193,Tamara Moore,IT,219,53,4.41,29,3.89,146449
E0194,Kathy Deleon,Sales,119,57,3.38,21,2.63,59040
E0195,Brandy Alvarez,HR,214,39,2.79,4,4.33,62648
E0196,Joseph Anderson,HR,185,54,2.61,14,4.12,109217
E0197,Elizabeth Stone,R&D,159,12,4.34,16,2.54,141834
E0198,Tracey Smith,IT,154,16,3.62,28,2.46,117353
E0199,Leslie Barrera,HR,198,11,3.55,11,3.37,39356
E0200,Robert Martin,IT,111,43,3.89,4,3.79,42688
E0201,Rebecca Gonzales,Operations,172,40,2.72,14,3.22,147327
E0202,Dakota Jarvis,HR,182,7,4.75,29,2.47,54847
E0203,Erica Johnson,Operations,206,12,4.55,29,4.18,88530
E0204,Patrick Watson,Operations,100,26,2.62,4,2.11,93608
E0205,Jennifer Hendricks,R&D,132,41,4.49,15,2.23,42402
E0206,Crystal Wilson,Sales,139,51,3.88,29,3.95,64813
E0207,Christopher Gill,IT,174,10,3.73,18,4.14,74082
E0208,Alan Long,Marketing,220,53,3.09,14,2.56,112009
E0209,Caitlin Lambert,HR,199,35,3.7,5,4.07,50991
E0210,Laura Flores,Operations,120,10,3.67,22,1.45,100879
E0211,Robert Greer,HR,170,12,3.26,5,2.01,122815
E0212,Gregory Gomez,Sales,188,12,4.73,24,4.71,40666
E0213,William Moon,HR,190,40,2.98,3,3.3,38860
E0214,Timothy Simpson,HR,199,41,2.68,7,4.76,103951
E0215,Steven Robinson,R&D,197,27,4.65,7,4.65,117277
E0216,Tina Jordan,Sales,118,39,2.95,27,1.29,35825
E0217,Dillon Andrews,Marketing,217,44,3.01,26,2.07,131879
E0218,Cynthia Kline,Marketing,183,14,3.86,21,3.07,102263
E0219,Laura Espinoza,Sales,151,27,3.28,1,2.12,66636
E0220,Sherry Perry,IT,138,25,3.09,30,4.35,107441
E0221,Savannah Johns,IT,112,28,4.57,19,1.02,133323
E0222,Deborah Tapia,HR,105,54,3.24,19,3.53,107956
E0223,Alicia Mitchell,Marketing,108,5,4.73,3,4.43,61308
E0224,Kayla Vega,R&D,216,20,4.92,6,4.13,83132
E0225,Greg Martinez,Sales,122,49,2.57,27,4.7,79131
E0226,Christopher Andrade,HR,144,57,3.54,22,2.23,81647
E0227,Dr. Joseph Sanchez MD,Operations,126,15,4.78,11,2.53,76761
E0228,Benjamin Ibarra,Sales,191,53,3.01,25,3.75,93239
E0229,Michael Davidson,Operations,170,34,2.71,20,3.67,128815
E0230,Clarence Davis,Operations,147,8,3.56,21,3.48,110971
E0231,Kathryn Thomas,R&D,217,46,4.63,8,3.26,124169
E0232,Anthony Graham,Marketing,167,50,2.67,6,3.71,112896
E0233,Christopher Graham,HR,100,20,3.72,18,2.74,51293
E0234,Jennifer George,Operations,218,19,2.92,0,1.97,110727
E0235,Frank Mata,IT,162,6,3.12,28,1.24,141340
E0236,Victoria Myers,HR,143,45,3.78,28,4.53,100272
E0237,Courtney Cardenas,Marketing,127,49,3.04,17,3.57,122630
E0238,Jessica Mcneil,Sales,190,16,2.84,0,1.89,119844
E0239,Jessica Silva,HR,180,11,2.68,21,3.97,96506
E0240,Jamie Richardson,Marketing,119,51,4.6,22,1.65,143205
E0241,David Harrington,Finance,140,34,4.13,24,4.63,77913
E0242,Brian Bennett,Operations,169,56,2.56,24,1.46,100296
E0243,Jeffrey Mcgrath,IT,127,59,4.79,23,3.36,141613
E0244,Vanessa Alvarado,Finance,139,58,3.18,23,4.15,149447
E0245,Katherine Pratt DDS,Marketing,179,36,2.93,19,1.19,80035
E0246,Anthony Miller,HR,152,9,4.27,22,2.97,61931
E0247,Calvin Perez,Marketing,178,59,4.24,13,3.61,114272
E0248,Cathy Pittman,Sales,163,36,4.91,6,2.55,144591
E0249,Pamela Alexander,Sales,137,24,3.03,16,3.15,45840
E0250,Alison Fields,Marketing,124,41,2.67,27,4.77,48800
E0251,Michele Stanley,R&D,215,23,4.23,17,4.46,122510
E0252,Charles Hill,Operations,192,31,4.18,23,1.72,136130
E0253,Kenneth Holland,IT,194,54,3.78,25,3.47,37602
E0254,Mark Peterson,R&D,160,38,3.46,25,4.45,123519
E0255,Michael Robinson,Marketing,180,15,4.45,15,1.07,80380
E0256,Kelsey Leonard,IT,156,60,4.29,27,3.48,92179
E0257,John Jackson,Operations,170,5,5,14,4.76,97491
E0258,Gabrielle Smith,R&D,213,15,4.89,21,4.77,77552
E0259,Michael Jackson,Operations,182,19,4.65,1,3.55,113095
E0260,Mark Kerr,R&D,168,51,3.51,16,1.57,141908
E0261,Terry Cook,R&D,159,45,2.85,28,1.13,111427
E0262,Patrick Stephens DDS,R&D,126,23,4.5,10,4.83,31371
E0263,Ronald Spencer V,Sales,104,54,3.19,10,3,120221
E0264,Jessica Stone,Finance,181,16,4.42,11,2.97,113299
E0265,Colleen Wallace,Finance,141,16,3.73,9,4.06,98965
E0266,James Turner,Finance,120,6,3.73,28,3.01,139323
E0267,Mr. Anthony Mccoy MD,Marketing,174,53,4.17,24,4.42,143269
E0268,David Tanner,Sales,189,21,4.38,11,2.45,87972
E0269,Rachael Pierce,Operations,194,27,3.04,5,2.17,75760
E0270,Nicholas Barajas,IT,161,24,3.06,15,3.92,137079
E0271,Stephanie Diaz DDS,Marketing,140,55,3.52,30,3.66,55103
E0272,Patrick Underwood,Operations,185,9,2.58,22,2.03,113536
E0273,Andrew Johnson,HR,114,57,2.77,20,3.79,60782
E0274,Andrew Simmons,Operations,184,50,2.6,30,1.69,87039
E0275,Derrick Dean,IT,171,17,3.4,4,3.91,56118
E0276,Laura Morrison,Sales,164,59,4.77,30,4.2,31142
E0277,Angela Alvarado,Operations,131,5,3.4,12,1.94,61770
E0278,Maria Marsh,IT,105,53,2.82,12,3.4,145482
E0279,Tammy Kim,IT,126,46,4.5,8,2.66,147812
E0280,David Gregory,HR,174,31,4.28,8,2.27,126553
E0281,Sean Davis,Sales,206,40,3.98,26,4.7,147607
E0282,Misty Buchanan,Operations,182,15,4.95,0,1.2,81121
E0283,William Perry,R&D,101,25,2.5,5,4.15,51863
E0284,Rachel Ortega,IT,152,18,3.32,16,2.35,64805
E0285,Elizabeth Simmons,Finance,184,55,2.77,27,2.1,49767
E0286,Elizabeth Hill,IT,140,55,3.31,7,4.21,69524
E0287,Bryan Delgado,R&D,104,54,4.97,9,2.4,46169
E0288,Jason Davis,Marketing,157,28,4.2,13,4.93,41984
E0289,John Carlson,R&D,137,25,4.31,27,3.63,87607
E0290,Rebekah Miller,HR,149,50,3.44,21,1.38,35537
E0291,Wayne Lawrence,Marketing,192,58,3.45,11,1.85,51351
E0292,Jeremy Hernandez,Operations,177,27,4.04,27,3.65,74363
E0293,Nancy Lopez,Finance,155,16,3.74,12,2.97,32441
E0294,Caitlin Carpenter,IT,158,59,4.08,8,2.08,43311
E0295,Jennifer Williams,IT,162,46,3.83,12,3.88,72635
E0296,William Goodwin,Operations,192,35,4.22,10,4.85,108898
E0297,Christopher Jackson,HR,145,38,3.4,12,1.99,35569
E0298,John Baxter,HR,197,45,3.3,12,2.6,124019
E0299,Lisa Lloyd DDS,IT,108,32,4.23,28,2.57,142101
E0300,Christopher Johnson,HR,153,36,3.14,20,4.24,86552
E0301,Joseph Miranda,IT,162,60,2.85,14,2.03,123765
E0302,Eric Mooney,Marketing,141,37,2.84,5,3.8,136117
E0303,Samantha Goodwin,R&D,218,36,4.38,12,2.97,105416
E0304,Robert Richardson,Operations,192,49,4.37,11,4.6,102535
E0305,Michael Villa,Marketing,119,6,4.68,27,2.62,128357
E0306,Veronica Jenkins,HR,204,29,4.11,2,3.21,138831
E0307,Kayla Adams,R&D,205,32,4.58,7,2.31,111629
E0308,Allison Love,Sales,209,38,4.22,4,3.23,111322
E0309,Jose George,HR,148,47,4.28,10,4.73,67743
E0310,Jennifer Paul,R&D,105,45,2.97,10,2.16,81560
E0311,Richard Roberts,Finance,134,56,2.92,27,2.25,65799
E0312,Damon Potts,Operations,150,6,4.52,0,1.49,134380
E0313,Tracy Boyle,Finance,133,17,4.21,16,2.63,126132
E0314,Travis Miller,Sales,205,12,3.35,12,4.41,99764
E0315,Thomas Cole,Operations,184,20,2.97,18,4.28,137232
E0316,Dwayne Blackwell,Operations,218,24,3.39,26,4.29,112072
E0317,Alisha Patrick,Marketing,124,11,3.1,11,3.54,98691
E0318,Jennifer Stuart,IT,170,27,4.51,29,2.64,38153
E0319,Grant Gomez,Operations,122,47,4.92,0,1.17,76692
E0320,Erin Ramirez,Finance,127,9,3.68,11,4.81,127244
E0321,Claudia Jenkins,Sales,175,41,3.3,3,1.18,139000
E0322,Nicole White,IT,116,15,4.07,1,2.43,40918
E0323,Kenneth Solis,R&D,157,7,4.01,20,4.29,77786
E0324,Robert Callahan,Finance,194,41,4.87,22,4.01,40370
E0325,Cassandra Rose,HR,152,25,3.32,14,3.15,123224
E0326,Lisa Reynolds,HR,204,33,3.21,8,2.41,43312
E0327,Sara Hill,R&D,108,21,3.89,27,4.15,96867
E0328,Dr. Jennifer Marshall DDS,IT,132,52,2.53,13,1.42,89335
E0329,Lisa Torres,Sales,129,41,4.13,2,4.72,142119
E0330,Jennifer Lindsey,R&D,194,19,3.13,17,2.75,112462
E0331,Ashley Yates,Finance,162,29,3.95,30,4.09,74646
E0332,Melissa Baldwin,IT,220,39,2.92,1,4.17,54588
E0333,Terry Malone,Marketing,144,39,4.27,14,4.38,99559
E0334,Marcus Williams,HR,134,52,3.15,6,3.68,86172
E0335,Raymond Williams II,Sales,201,29,2.6,23,3.14,35228
E0336,Paul Williams,Marketing,153,8,3.95,7,4.82,30894
E0337,Brittany Hampton,Operations,122,10,4.26,26,4.68,146405
E0338,Toni Dixon,Sales,132,9,4.57,23,1.89,101174
E0339,Jeffrey Chambers,R&D,189,45,2.82,30,2.96,149233
E0340,Christy Collins,R&D,139,13,2.54,22,1.12,110822
E0341,Lauren Smith,HR,139,26,4.87,19,3.12,112151
E0342,Rickey Marshall,IT,119,52,4.49,29,2.04,116300
E0343,Heather Cervantes,Operations,173,39,3.78,16,4.83,93712
E0344,Dylan Perez,Marketing,124,10,2.64,30,4.02,79547
E0345,Valerie Brown,Sales,152,19,3.32,10,3.04,79215
E0346,Alicia Fisher,R&D,102,38,2.66,22,3.22,122438
E0347,Linda Hernandez,Operations,164,44,3.15,10,1.57,135741
E0348,Brooke Davis MD,HR,144,6,3.12,26,4.32,107706
E0349,Jodi Davis,R&D,160,34,3.02,3,4.97,30972
E0350,Maria Allen,Operations,121,36,4.56,2,1.89,89829
E0351,Joseph Adams,HR,175,30,3.71,7,3.92,112939
E0352,Christopher Fuller,Marketing,153,55,3.49,7,2.28,91721
E0353,Maria Garcia,IT,125,17,3.07,3,4.21,50666
E0354,Matthew Boone,Finance,206,36,4.68,2,1.02,145251
E0355,James Stewart,Finance,128,52,3.99,30,4.8,104486
E0356,Erin Mayer,Operations,188,33,3.45,18,3.16,72915
E0357,Adam Townsend,Operations,198,20,3.74,17,4.51,101654
E0358,Laura Brown,R&D,152,60,3.8,19,1.19,37259
E0359,Tyler Newman,HR,207,59,4.29,13,4.05,96665
E0360,Jordan Hopkins,Operations,198,47,4.43,17,1.82,49160
E0361,Robert Owens,Marketing,183,22,4.12,10,3.41,137193
E0362,Darren Cook,Operations,198,43,3.27,17,1.35,40625
E0363,Alexander Patterson,Operations,107,45,3.69,14,2.83,55127
E0364,April Young,R&D,153,39,4.05,22,4.08,100649
E0365,Brittany Mills,IT,173,53,2.95,19,1.55,35337
E0366,Kenneth Huerta,HR,173,44,2.86,25,3.77,148987
E0367,Brandy Skinner,HR,181,41,4.68,24,1.75,95629
E0368,Michael Haas,IT,161,6,4.99,4,1.94,80255
E0369,Carlos Conway,HR,183,50,3.23,4,1.9,110067
E0370,Kathy Valdez DDS,Finance,141,57,3.59,27,1.29,54410
E0371,Richard Hardy,Marketing,204,31,2.63,3,3.69,98752
E0372,Andrew Herrera,R&D,198,27,2.66,2,4.6,88307
